set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 -6.80000e-13
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=ft5odd_m0p6
set param_card aqgc 4 0.00000e+00
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 -6.40000e-13
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=ft5odd_m0p6
set param_card aqgc 4 0.00000e+00
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 -6.00000e-13
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=ft5odd_m0p6
set param_card aqgc 4 0.00000e+00
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 -5.60000e-13
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=ft5odd_m0p5
set param_card aqgc 4 0.00000e+00
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 -5.20000e-13
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=ft5odd_m0p5
set param_card aqgc 4 0.00000e+00
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 -4.80000e-13
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=ft5odd_m0p4
set param_card aqgc 4 0.00000e+00
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 -4.40000e-13
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=ft5odd_m0p4
set param_card aqgc 4 0.00000e+00
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 -4.00000e-13
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=ft5odd_m0p4
set param_card aqgc 4 0.00000e+00
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 -3.60000e-13
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=ft5odd_m0p3
set param_card aqgc 4 0.00000e+00
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 -3.20000e-13
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=ft5odd_m0p3
set param_card aqgc 4 0.00000e+00
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 -2.80000e-13
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=ft5odd_m0p2
set param_card aqgc 4 0.00000e+00
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 -2.40000e-13
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=ft5odd_m0p2
set param_card aqgc 4 0.00000e+00
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 -2.00000e-13
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=ft5odd_m0p2
set param_card aqgc 4 0.00000e+00
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 -1.60000e-13
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=ft5odd_m0p1
set param_card aqgc 4 0.00000e+00
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 -1.20000e-13
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=ft5odd_m0p1
set param_card aqgc 4 0.00000e+00
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 -8.00000e-14
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=ft5odd_m0p0
set param_card aqgc 4 0.00000e+00
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 -4.00000e-14
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=ft5odd_0p0
set param_card aqgc 4 0.00000e+00
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=ft5odd_0p0
set param_card aqgc 4 0.00000e+00
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 4.00000e-14
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=ft5odd_0p1
set param_card aqgc 4 0.00000e+00
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 8.00000e-14
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=ft5odd_0p1
set param_card aqgc 4 0.00000e+00
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 1.20000e-13
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=ft5odd_0p2
set param_card aqgc 4 0.00000e+00
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 1.60000e-13
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=ft5odd_0p2
set param_card aqgc 4 0.00000e+00
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 2.00000e-13
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=ft5odd_0p2
set param_card aqgc 4 0.00000e+00
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 2.40000e-13
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=ft5odd_0p3
set param_card aqgc 4 0.00000e+00
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 2.80000e-13
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=ft5odd_0p3
set param_card aqgc 4 0.00000e+00
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 3.20000e-13
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=ft5odd_0p4
set param_card aqgc 4 0.00000e+00
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 3.60000e-13
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=ft5odd_0p4
set param_card aqgc 4 0.00000e+00
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 4.00000e-13
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=ft5odd_0p4
set param_card aqgc 4 0.00000e+00
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 4.40000e-13
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=ft5odd_0p5
set param_card aqgc 4 0.00000e+00
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
