	set anoinputs 11 0.000000e+00
	set anoinputs 16 4.200000e-12
#******************** FT5 ********************
launch --rwgt_name=FT5_4p40
	set anoinputs 11 0.000000e+00
	set anoinputs 16 4.400000e-12
#******************** FT5 ********************
launch --rwgt_name=FT5_4p60
	set anoinputs 11 0.000000e+00
	set anoinputs 16 4.600000e-12
#******************** FT5 ********************
launch --rwgt_name=FT5_4p80
	set anoinputs 11 0.000000e+00
	set anoinputs 16 4.800000e-12
#******************** FT5 ********************
launch --rwgt_name=FT5_5p00
	set anoinputs 11 0.000000e+00
	set anoinputs 16 5.000000e-12
#******************** FT5 ********************
launch --rwgt_name=FT5_5p20
	set anoinputs 11 0.000000e+00
	set anoinputs 16 5.200000e-12
#******************** FT5 ********************
launch --rwgt_name=FT5_5p40
	set anoinputs 11 0.000000e+00
	set anoinputs 16 5.400000e-12
#******************** FT5 ********************
launch --rwgt_name=FT5_5p60
	set anoinputs 11 0.000000e+00
	set anoinputs 16 5.600000e-12
#******************** FT5 ********************
launch --rwgt_name=FT5_5p80
	set anoinputs 11 0.000000e+00
	set anoinputs 16 5.800000e-12
#******************** FT5 ********************
launch --rwgt_name=FT5_6p00
	set anoinputs 11 0.000000e+00
	set anoinputs 16 6.000000e-12
#******************** FT5 ********************
launch --rwgt_name=FT5_6p20
	set anoinputs 11 0.000000e+00
	set anoinputs 16 6.200000e-12
#******************** FT5 ********************
launch --rwgt_name=FT5_6p40
	set anoinputs 11 0.000000e+00
	set anoinputs 16 6.400000e-12
#******************** FT5 ********************
launch --rwgt_name=FT5_6p60
	set anoinputs 11 0.000000e+00
	set anoinputs 16 6.600000e-12
#******************** FT5 ********************
launch --rwgt_name=FT5_6p80
	set anoinputs 11 0.000000e+00
	set anoinputs 16 6.800000e-12
#******************** FT5 ********************
launch --rwgt_name=FT5_7p00
	set anoinputs 11 0.000000e+00
	set anoinputs 16 7.000000e-12
#******************** FT5 ********************
launch --rwgt_name=FT5_7p20
	set anoinputs 11 0.000000e+00
	set anoinputs 16 7.200000e-12
#******************** FT5 ********************
launch --rwgt_name=FT5_7p40
	set anoinputs 11 0.000000e+00
	set anoinputs 16 7.400000e-12
#******************** FT5 ********************
launch --rwgt_name=FT5_7p60
	set anoinputs 11 0.000000e+00
	set anoinputs 16 7.600000e-12
#******************** FT5 ********************
launch --rwgt_name=FT5_7p80
	set anoinputs 11 0.000000e+00
	set anoinputs 16 7.800000e-12
#******************** FT5 ********************
launch --rwgt_name=FT5_8p00
	set anoinputs 11 0.000000e+00
	set anoinputs 16 8.000000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_m8p00
	set anoinputs 11 0.000000e+00
	set anoinputs 17 -8.000000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_m7p80
	set anoinputs 11 0.000000e+00
	set anoinputs 17 -7.800000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_m7p60
	set anoinputs 11 0.000000e+00
	set anoinputs 17 -7.600000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_m7p40
	set anoinputs 11 0.000000e+00
	set anoinputs 17 -7.400000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_m7p20
	set anoinputs 11 0.000000e+00
	set anoinputs 17 -7.200000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_m7p00
	set anoinputs 11 0.000000e+00
	set anoinputs 17 -7.000000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_m6p80
	set anoinputs 11 0.000000e+00
	set anoinputs 17 -6.800000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_m6p60
	set anoinputs 11 0.000000e+00
	set anoinputs 17 -6.600000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_m6p40
	set anoinputs 11 0.000000e+00
	set anoinputs 17 -6.400000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_m6p20
	set anoinputs 11 0.000000e+00
	set anoinputs 17 -6.200000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_m6p00
	set anoinputs 11 0.000000e+00
	set anoinputs 17 -6.000000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_m5p80
	set anoinputs 11 0.000000e+00
	set anoinputs 17 -5.800000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_m5p60
	set anoinputs 11 0.000000e+00
	set anoinputs 17 -5.600000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_m5p40
	set anoinputs 11 0.000000e+00
	set anoinputs 17 -5.400000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_m5p20
	set anoinputs 11 0.000000e+00
	set anoinputs 17 -5.200000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_m5p00
	set anoinputs 11 0.000000e+00
	set anoinputs 17 -5.000000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_m4p80
	set anoinputs 11 0.000000e+00
	set anoinputs 17 -4.800000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_m4p60
	set anoinputs 11 0.000000e+00
	set anoinputs 17 -4.600000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_m4p40
	set anoinputs 11 0.000000e+00
	set anoinputs 17 -4.400000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_m4p20
	set anoinputs 11 0.000000e+00
	set anoinputs 17 -4.200000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_m4p00
	set anoinputs 11 0.000000e+00
	set anoinputs 17 -4.000000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_m3p80
	set anoinputs 11 0.000000e+00
	set anoinputs 17 -3.800000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_m3p60
	set anoinputs 11 0.000000e+00
	set anoinputs 17 -3.600000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_m3p40
	set anoinputs 11 0.000000e+00
	set anoinputs 17 -3.400000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_m3p20
	set anoinputs 11 0.000000e+00
	set anoinputs 17 -3.200000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_m3p00
	set anoinputs 11 0.000000e+00
	set anoinputs 17 -3.000000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_m2p80
	set anoinputs 11 0.000000e+00
	set anoinputs 17 -2.800000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_m2p60
	set anoinputs 11 0.000000e+00
	set anoinputs 17 -2.600000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_m2p40
	set anoinputs 11 0.000000e+00
	set anoinputs 17 -2.400000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_m2p20
	set anoinputs 11 0.000000e+00
	set anoinputs 17 -2.200000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_m2p00
	set anoinputs 11 0.000000e+00
	set anoinputs 17 -2.000000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_m1p80
	set anoinputs 11 0.000000e+00
	set anoinputs 17 -1.800000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_m1p60
	set anoinputs 11 0.000000e+00
	set anoinputs 17 -1.600000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_m1p40
	set anoinputs 11 0.000000e+00
	set anoinputs 17 -1.400000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_m1p20
	set anoinputs 11 0.000000e+00
	set anoinputs 17 -1.200000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_m1p00
	set anoinputs 11 0.000000e+00
	set anoinputs 17 -1.000000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_m0p80
	set anoinputs 11 0.000000e+00
	set anoinputs 17 -0.800000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_m0p60
	set anoinputs 11 0.000000e+00
	set anoinputs 17 -0.600000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_m0p40
	set anoinputs 11 0.000000e+00
	set anoinputs 17 -0.400000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_m0p20
	set anoinputs 11 0.000000e+00
	set anoinputs 17 -0.200000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_0p00
	set anoinputs 11 0.000000e+00
	set anoinputs 17 0.000000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_0p20
	set anoinputs 11 0.000000e+00
	set anoinputs 17 0.200000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_0p40
	set anoinputs 11 0.000000e+00
	set anoinputs 17 0.400000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_0p60
	set anoinputs 11 0.000000e+00
	set anoinputs 17 0.600000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_0p80
	set anoinputs 11 0.000000e+00
	set anoinputs 17 0.800000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_1p00
	set anoinputs 11 0.000000e+00
	set anoinputs 17 1.000000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_1p20
	set anoinputs 11 0.000000e+00
	set anoinputs 17 1.200000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_1p40
	set anoinputs 11 0.000000e+00
	set anoinputs 17 1.400000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_1p60
	set anoinputs 11 0.000000e+00
	set anoinputs 17 1.600000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_1p80
	set anoinputs 11 0.000000e+00
	set anoinputs 17 1.800000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_2p00
	set anoinputs 11 0.000000e+00
	set anoinputs 17 2.000000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_2p20
	set anoinputs 11 0.000000e+00
	set anoinputs 17 2.200000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_2p40
	set anoinputs 11 0.000000e+00
	set anoinputs 17 2.400000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_2p60
	set anoinputs 11 0.000000e+00
	set anoinputs 17 2.600000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_2p80
	set anoinputs 11 0.000000e+00
	set anoinputs 17 2.800000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_3p00
	set anoinputs 11 0.000000e+00
	set anoinputs 17 3.000000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_3p20
	set anoinputs 11 0.000000e+00
	set anoinputs 17 3.200000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_3p40
	set anoinputs 11 0.000000e+00
	set anoinputs 17 3.400000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_3p60
	set anoinputs 11 0.000000e+00
	set anoinputs 17 3.600000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_3p80
	set anoinputs 11 0.000000e+00
	set anoinputs 17 3.800000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_4p00
	set anoinputs 11 0.000000e+00
	set anoinputs 17 4.000000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_4p20
	set anoinputs 11 0.000000e+00
	set anoinputs 17 4.200000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_4p40
	set anoinputs 11 0.000000e+00
	set anoinputs 17 4.400000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_4p60
	set anoinputs 11 0.000000e+00
	set anoinputs 17 4.600000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_4p80
	set anoinputs 11 0.000000e+00
	set anoinputs 17 4.800000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_5p00
	set anoinputs 11 0.000000e+00
	set anoinputs 17 5.000000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_5p20
	set anoinputs 11 0.000000e+00
	set anoinputs 17 5.200000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_5p40
	set anoinputs 11 0.000000e+00
	set anoinputs 17 5.400000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_5p60
	set anoinputs 11 0.000000e+00
	set anoinputs 17 5.600000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_5p80
	set anoinputs 11 0.000000e+00
	set anoinputs 17 5.800000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_6p00
	set anoinputs 11 0.000000e+00
	set anoinputs 17 6.000000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_6p20
	set anoinputs 11 0.000000e+00
	set anoinputs 17 6.200000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_6p40
	set anoinputs 11 0.000000e+00
	set anoinputs 17 6.400000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_6p60
	set anoinputs 11 0.000000e+00
	set anoinputs 17 6.600000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_6p80
	set anoinputs 11 0.000000e+00
	set anoinputs 17 6.800000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_7p00
	set anoinputs 11 0.000000e+00
	set anoinputs 17 7.000000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_7p20
	set anoinputs 11 0.000000e+00
	set anoinputs 17 7.200000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_7p40
	set anoinputs 11 0.000000e+00
	set anoinputs 17 7.400000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_7p60
	set anoinputs 11 0.000000e+00
	set anoinputs 17 7.600000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_7p80
	set anoinputs 11 0.000000e+00
	set anoinputs 17 7.800000e-12
#******************** FT6 ********************
launch --rwgt_name=FT6_8p00
	set anoinputs 11 0.000000e+00
	set anoinputs 17 8.000000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_m16p00
	set anoinputs 11 0.000000e+00
	set anoinputs 18 -16.000000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_m15p60
	set anoinputs 11 0.000000e+00
	set anoinputs 18 -15.600000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_m15p20
	set anoinputs 11 0.000000e+00
	set anoinputs 18 -15.200000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_m14p80
	set anoinputs 11 0.000000e+00
	set anoinputs 18 -14.800000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_m14p40
	set anoinputs 11 0.000000e+00
	set anoinputs 18 -14.400000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_m14p00
	set anoinputs 11 0.000000e+00
	set anoinputs 18 -14.000000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_m13p60
	set anoinputs 11 0.000000e+00
	set anoinputs 18 -13.600000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_m13p20
	set anoinputs 11 0.000000e+00
	set anoinputs 18 -13.200000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_m12p80
	set anoinputs 11 0.000000e+00
	set anoinputs 18 -12.800000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_m12p40
	set anoinputs 11 0.000000e+00
	set anoinputs 18 -12.400000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_m12p00
	set anoinputs 11 0.000000e+00
	set anoinputs 18 -12.000000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_m11p60
	set anoinputs 11 0.000000e+00
	set anoinputs 18 -11.600000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_m11p20
	set anoinputs 11 0.000000e+00
	set anoinputs 18 -11.200000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_m10p80
	set anoinputs 11 0.000000e+00
	set anoinputs 18 -10.800000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_m10p40
	set anoinputs 11 0.000000e+00
	set anoinputs 18 -10.400000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_m10p00
	set anoinputs 11 0.000000e+00
	set anoinputs 18 -10.000000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_m9p60
	set anoinputs 11 0.000000e+00
	set anoinputs 18 -9.600000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_m9p20
	set anoinputs 11 0.000000e+00
	set anoinputs 18 -9.200000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_m8p80
	set anoinputs 11 0.000000e+00
	set anoinputs 18 -8.800000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_m8p40
	set anoinputs 11 0.000000e+00
	set anoinputs 18 -8.400000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_m8p00
	set anoinputs 11 0.000000e+00
	set anoinputs 18 -8.000000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_m7p60
	set anoinputs 11 0.000000e+00
	set anoinputs 18 -7.600000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_m7p20
	set anoinputs 11 0.000000e+00
	set anoinputs 18 -7.200000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_m6p80
	set anoinputs 11 0.000000e+00
	set anoinputs 18 -6.800000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_m6p40
	set anoinputs 11 0.000000e+00
	set anoinputs 18 -6.400000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_m6p00
	set anoinputs 11 0.000000e+00
	set anoinputs 18 -6.000000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_m5p60
	set anoinputs 11 0.000000e+00
	set anoinputs 18 -5.600000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_m5p20
	set anoinputs 11 0.000000e+00
	set anoinputs 18 -5.200000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_m4p80
	set anoinputs 11 0.000000e+00
	set anoinputs 18 -4.800000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_m4p40
	set anoinputs 11 0.000000e+00
	set anoinputs 18 -4.400000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_m4p00
	set anoinputs 11 0.000000e+00
	set anoinputs 18 -4.000000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_m3p60
	set anoinputs 11 0.000000e+00
	set anoinputs 18 -3.600000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_m3p20
	set anoinputs 11 0.000000e+00
	set anoinputs 18 -3.200000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_m2p80
	set anoinputs 11 0.000000e+00
	set anoinputs 18 -2.800000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_m2p40
	set anoinputs 11 0.000000e+00
	set anoinputs 18 -2.400000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_m2p00
	set anoinputs 11 0.000000e+00
	set anoinputs 18 -2.000000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_m1p60
	set anoinputs 11 0.000000e+00
	set anoinputs 18 -1.600000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_m1p20
	set anoinputs 11 0.000000e+00
	set anoinputs 18 -1.200000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_m0p80
	set anoinputs 11 0.000000e+00
	set anoinputs 18 -0.800000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_m0p40
	set anoinputs 11 0.000000e+00
	set anoinputs 18 -0.400000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_0p00
	set anoinputs 11 0.000000e+00
	set anoinputs 18 0.000000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_0p40
	set anoinputs 11 0.000000e+00
	set anoinputs 18 0.400000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_0p80
	set anoinputs 11 0.000000e+00
	set anoinputs 18 0.800000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_1p20
	set anoinputs 11 0.000000e+00
	set anoinputs 18 1.200000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_1p60
	set anoinputs 11 0.000000e+00
	set anoinputs 18 1.600000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_2p00
	set anoinputs 11 0.000000e+00
	set anoinputs 18 2.000000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_2p40
	set anoinputs 11 0.000000e+00
	set anoinputs 18 2.400000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_2p80
	set anoinputs 11 0.000000e+00
	set anoinputs 18 2.800000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_3p20
	set anoinputs 11 0.000000e+00
	set anoinputs 18 3.200000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_3p60
	set anoinputs 11 0.000000e+00
	set anoinputs 18 3.600000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_4p00
	set anoinputs 11 0.000000e+00
	set anoinputs 18 4.000000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_4p40
	set anoinputs 11 0.000000e+00
	set anoinputs 18 4.400000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_4p80
	set anoinputs 11 0.000000e+00
	set anoinputs 18 4.800000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_5p20
	set anoinputs 11 0.000000e+00
	set anoinputs 18 5.200000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_5p60
	set anoinputs 11 0.000000e+00
	set anoinputs 18 5.600000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_6p00
	set anoinputs 11 0.000000e+00
	set anoinputs 18 6.000000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_6p40
	set anoinputs 11 0.000000e+00
	set anoinputs 18 6.400000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_6p80
	set anoinputs 11 0.000000e+00
	set anoinputs 18 6.800000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_7p20
	set anoinputs 11 0.000000e+00
	set anoinputs 18 7.200000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_7p60
	set anoinputs 11 0.000000e+00
	set anoinputs 18 7.600000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_8p00
	set anoinputs 11 0.000000e+00
	set anoinputs 18 8.000000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_8p40
	set anoinputs 11 0.000000e+00
	set anoinputs 18 8.400000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_8p80
	set anoinputs 11 0.000000e+00
	set anoinputs 18 8.800000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_9p20
	set anoinputs 11 0.000000e+00
	set anoinputs 18 9.200000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_9p60
	set anoinputs 11 0.000000e+00
	set anoinputs 18 9.600000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_10p00
	set anoinputs 11 0.000000e+00
	set anoinputs 18 10.000000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_10p40
	set anoinputs 11 0.000000e+00
	set anoinputs 18 10.400000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_10p80
	set anoinputs 11 0.000000e+00
	set anoinputs 18 10.800000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_11p20
	set anoinputs 11 0.000000e+00
	set anoinputs 18 11.200000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_11p60
	set anoinputs 11 0.000000e+00
	set anoinputs 18 11.600000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_12p00
	set anoinputs 11 0.000000e+00
	set anoinputs 18 12.000000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_12p40
	set anoinputs 11 0.000000e+00
	set anoinputs 18 12.400000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_12p80
	set anoinputs 11 0.000000e+00
	set anoinputs 18 12.800000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_13p20
	set anoinputs 11 0.000000e+00
	set anoinputs 18 13.200000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_13p60
	set anoinputs 11 0.000000e+00
	set anoinputs 18 13.600000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_14p00
	set anoinputs 11 0.000000e+00
	set anoinputs 18 14.000000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_14p40
	set anoinputs 11 0.000000e+00
	set anoinputs 18 14.400000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_14p80
	set anoinputs 11 0.000000e+00
	set anoinputs 18 14.800000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_15p20
	set anoinputs 11 0.000000e+00
	set anoinputs 18 15.200000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_15p60
	set anoinputs 11 0.000000e+00
	set anoinputs 18 15.600000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_16p00
	set anoinputs 11 0.000000e+00
	set anoinputs 18 16.000000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_m20p00
	set anoinputs 11 0.000000e+00
	set anoinputs 19 -20.000000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_m19p50
	set anoinputs 11 0.000000e+00
	set anoinputs 19 -19.500000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_m19p00
	set anoinputs 11 0.000000e+00
	set anoinputs 19 -19.000000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_m18p50
	set anoinputs 11 0.000000e+00
	set anoinputs 19 -18.500000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_m18p00
	set anoinputs 11 0.000000e+00
	set anoinputs 19 -18.000000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_m17p50
	set anoinputs 11 0.000000e+00
	set anoinputs 19 -17.500000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_m17p00
	set anoinputs 11 0.000000e+00
	set anoinputs 19 -17.000000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_m16p50
	set anoinputs 11 0.000000e+00
	set anoinputs 19 -16.500000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_m16p00
	set anoinputs 11 0.000000e+00
	set anoinputs 19 -16.000000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_m15p50
	set anoinputs 11 0.000000e+00
	set anoinputs 19 -15.500000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_m15p00
	set anoinputs 11 0.000000e+00
	set anoinputs 19 -15.000000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_m14p50
	set anoinputs 11 0.000000e+00
	set anoinputs 19 -14.500000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_m14p00
	set anoinputs 11 0.000000e+00
	set anoinputs 19 -14.000000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_m13p50
	set anoinputs 11 0.000000e+00
	set anoinputs 19 -13.500000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_m13p00
	set anoinputs 11 0.000000e+00
	set anoinputs 19 -13.000000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_m12p50
	set anoinputs 11 0.000000e+00
	set anoinputs 19 -12.500000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_m12p00
	set anoinputs 11 0.000000e+00
	set anoinputs 19 -12.000000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_m11p50
	set anoinputs 11 0.000000e+00
	set anoinputs 19 -11.500000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_m11p00
	set anoinputs 11 0.000000e+00
	set anoinputs 19 -11.000000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_m10p50
	set anoinputs 11 0.000000e+00
	set anoinputs 19 -10.500000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_m10p00
	set anoinputs 11 0.000000e+00
	set anoinputs 19 -10.000000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_m9p50
	set anoinputs 11 0.000000e+00
	set anoinputs 19 -9.500000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_m9p00
	set anoinputs 11 0.000000e+00
	set anoinputs 19 -9.000000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_m8p50
	set anoinputs 11 0.000000e+00
	set anoinputs 19 -8.500000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_m8p00
	set anoinputs 11 0.000000e+00
	set anoinputs 19 -8.000000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_m7p50
	set anoinputs 11 0.000000e+00
	set anoinputs 19 -7.500000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_m7p00
	set anoinputs 11 0.000000e+00
	set anoinputs 19 -7.000000e-12
#******************** FT8 ********************
