  1.9128285E-03  9.9355950E-04  2.1382897E-04  3.8201362E-03  2.0566514E-02  3.9574391E-02  1.5484904E-01  5.6017841E-03  1.9098853E-03
  1.8486359E-03  1.0027730E-03  1.6721317E-04  3.6890054E-03  1.9085702E-02  3.7908018E-02  1.4927820E-01  5.4243156E-03  1.8457074E-03
  1.7863973E-03  1.0110643E-03  1.2733374E-04  3.5641843E-03  1.7701466E-02  3.6310195E-02  1.4389241E-01  5.2525640E-03  1.7835556E-03
  1.7262911E-03  1.0189146E-03  9.6437502E-05  3.4462686E-03  1.6414649E-02  3.4777900E-02  1.3868543E-01  5.0847330E-03  1.7235414E-03
  1.6680174E-03  1.0254240E-03  7.7699167E-05  3.3313963E-03  1.5210889E-02  3.3308449E-02  1.3365150E-01  4.9207384E-03  1.6653380E-03
  1.6106749E-03  1.0305172E-03  6.3916284E-05  3.2192139E-03  1.4122483E-02  3.1898389E-02  1.2878437E-01  4.7597859E-03  1.6080859E-03
  1.5551706E-03  1.0344394E-03  5.3199249E-05  3.1123563E-03  1.3099874E-02  3.0546226E-02  1.2407960E-01  4.6027777E-03  1.5526920E-03
  1.5009997E-03  1.0375877E-03  4.6107650E-05  3.0097268E-03  1.2154727E-02  2.9249190E-02  1.1953168E-01  4.4493860E-03  1.4986283E-03
  1.4493061E-03  1.0399452E-03  3.9669104E-05  2.9101952E-03  1.1274793E-02  2.8005161E-02  1.1513581E-01  4.3005703E-03  1.4471017E-03
  1.3988917E-03  1.0412013E-03  3.3760141E-05  2.8134441E-03  1.0470635E-02  2.6811463E-02  1.1088673E-01  4.1550953E-03  1.3967706E-03
  1.3499301E-03  1.0417203E-03  2.9724773E-05  2.7215317E-03  9.7217586E-03  2.5666696E-02  1.0678020E-01  4.0133837E-03  1.3478916E-03
  1.3022058E-03  1.0412548E-03  2.6932224E-05  2.6320330E-03  9.0301036E-03  2.4568549E-02  1.0281187E-01  3.8752138E-03  1.3002475E-03
  1.2559109E-03  1.0396871E-03  2.4480120E-05  2.5461830E-03  8.3890533E-03  2.3515242E-02  9.8977399E-02  3.7416546E-03  1.2540643E-03
  1.2107807E-03  1.0370912E-03  2.2524597E-05  2.4625051E-03  7.8008581E-03  2.2504752E-02  9.5272400E-02  3.6126605E-03  1.2090097E-03
  1.1669712E-03  1.0343637E-03  2.1245950E-05  2.3813538E-03  7.2548342E-03  2.1535658E-02  9.1693196E-02  3.4871626E-03  1.1652741E-03
  1.1241044E-03  1.0295088E-03  2.0649365E-05  2.3023449E-03  6.7500306E-03  2.0613378E-02  8.8223474E-02  3.3643294E-03  1.1224619E-03
  1.0830793E-03  1.0263407E-03  2.0418385E-05  2.2279483E-03  6.2820958E-03  1.9714908E-02  8.4896497E-02  3.2466987E-03  1.0815043E-03
  1.0427084E-03  1.0215348E-03  2.0546467E-05  2.1550208E-03  5.8582684E-03  1.8859882E-02  8.1671381E-02  3.1320381E-03  1.0412016E-03
  1.0038536E-03  1.0168727E-03  2.0946471E-05  2.0855564E-03  5.4536973E-03  1.8040333E-02  7.8557554E-02  3.0208405E-03  1.0024345E-03
  9.6621317E-04  1.0119548E-03  2.2261033E-05  2.0179393E-03  5.0851337E-03  1.7254367E-02  7.5551104E-02  2.9126437E-03  9.6485693E-04
  9.2971904E-04  1.0061977E-03  2.3667676E-05  1.9522494E-03  4.7429789E-03  1.6500824E-02  7.2648887E-02  2.8082121E-03  9.2842842E-04
  8.9430044E-04  9.9959485E-04  2.5075513E-05  1.8888778E-03  4.4319240E-03  1.5778288E-02  6.9847562E-02  2.7081779E-03  8.9308466E-04
  8.6010826E-04  9.9229592E-04  2.6441355E-05  1.8279663E-03  4.1365220E-03  1.5085785E-02  6.7144262E-02  2.6113227E-03  8.5894818E-04
  8.2694435E-04  9.8427223E-04  2.7735485E-05  1.7687476E-03  3.8662445E-03  1.4421948E-02  6.4535775E-02  2.5175314E-03  8.2583730E-04
  7.9494345E-04  9.7587374E-04  2.9398627E-05  1.7117965E-03  3.6151006E-03  1.3785734E-02  6.2019197E-02  2.4271786E-03  7.9390268E-04
  7.6402201E-04  9.6867593E-04  3.1047905E-05  1.6577818E-03  3.3856398E-03  1.3176007E-02  5.9591665E-02  2.3395907E-03  7.6302982E-04
  7.3411058E-04  9.6112929E-04  3.2585195E-05  1.6065445E-03  3.1685637E-03  1.2591754E-02  5.7250426E-02  2.2546594E-03  7.3316531E-04
  7.0550493E-04  9.5290182E-04  3.4010835E-05  1.5566785E-03  2.9689976E-03  1.2031964E-02  5.4992775E-02  2.1727493E-03  7.0461635E-04
  6.7795568E-04  9.4403121E-04  3.5321672E-05  1.5085966E-03  2.7832677E-03  1.1495659E-02  5.2816071E-02  2.0933234E-03  6.7712334E-04
  3.4281728E-03  7.2818275E-04  2.5327339E-03  7.9743264E-03  8.6706261E-02  8.7518079E-02  3.0995480E-01  1.0357609E-02  3.4281734E-03
  3.3424759E-03  7.5893819E-04  2.2892683E-03  7.6861660E-03  8.0733724E-02  8.3697521E-02  2.9877022E-01  1.0090829E-02  3.3419030E-03
  3.2521751E-03  7.8847480E-04  2.0153568E-03  7.4263977E-03  7.5129207E-02  8.0036789E-02  2.8801710E-01  9.8269861E-03  3.2511112E-03
  3.1639228E-03  8.1779417E-04  1.7713093E-03  7.1741526E-03  6.9870353E-02  7.6547756E-02  2.7765430E-01  9.5641350E-03  3.1624239E-03
  3.0801711E-03  8.4416405E-04  1.5517165E-03  6.9305166E-03  6.4940892E-02  7.3221070E-02  2.6766597E-01  9.3028198E-03  3.0783339E-03
  2.9966308E-03  8.6710218E-04  1.3631457E-03  6.6947389E-03  6.0325813E-02  7.0047949E-02  2.5803692E-01  9.0435157E-03  2.9945186E-03
  2.9134634E-03  8.8690565E-04  1.1952844E-03  6.4690810E-03  5.6044010E-02  6.7020163E-02  2.4875263E-01  8.7866522E-03  2.9111334E-03
  2.8308197E-03  9.0383297E-04  1.0387596E-03  6.2487673E-03  5.2094315E-02  6.4130007E-02  2.3979931E-01  8.5326033E-03  2.8283178E-03
  2.7488339E-03  9.1952110E-04  8.9539529E-04  6.0329112E-03  4.8395738E-02  6.1370230E-02  2.3116374E-01  8.2816962E-03  2.7461995E-03
  2.6676371E-03  9.3630194E-04  7.7094791E-04  5.8217701E-03  4.4934972E-02  5.8734065E-02  2.2283334E-01  8.0342256E-03  2.6649081E-03
  2.5873422E-03  9.5070834E-04  6.5702639E-04  5.6155340E-03  4.1701779E-02  5.6215145E-02  2.1479614E-01  7.7904417E-03  2.5845476E-03
  2.5082642E-03  9.6395253E-04  5.5682525E-04  5.4143397E-03  3.8682732E-02  5.3807487E-02  2.0704071E-01  7.5505498E-03  2.5053938E-03
  2.4303620E-03  9.7510841E-04  4.6640563E-04  5.2183278E-03  3.5867087E-02  5.1505544E-02  1.9955625E-01  7.3147867E-03  2.4274738E-03
  2.3535866E-03  9.8464786E-04  3.8214755E-04  5.0275205E-03  3.3243554E-02  4.9303993E-02  1.9233235E-01  7.0832481E-03  2.3506985E-03
  2.2783118E-03  9.9771276E-04  3.0636444E-04  4.8432248E-03  3.0802691E-02  4.7197931E-02  1.8535918E-01  6.8560907E-03  2.2754647E-03
  2.2043621E-03  1.0110137E-03  2.4294351E-04  4.6642050E-03  2.8529894E-02  4.5182734E-02  1.7862741E-01  6.6341406E-03  2.2015443E-03
  2.1317735E-03  1.0230535E-03  1.8922825E-04  4.4913914E-03  2.6415397E-02  4.3254079E-02  1.7212812E-01  6.4174437E-03  2.1289958E-03
  2.0604783E-03  1.0359788E-03  1.4050126E-04  4.3239589E-03  2.4454808E-02  4.1407713E-02  1.6585269E-01  6.2062339E-03  2.0577845E-03
  1.9913138E-03  1.0492755E-03  9.8413497E-05  4.1633787E-03  2.2630698E-02  3.9640003E-02  1.5979325E-01  6.0010363E-03  1.9886446E-03
  1.9242304E-03  1.0609176E-03  6.0863763E-05  4.0084335E-03  2.0939592E-02  3.7947225E-02  1.5394186E-01  5.8004149E-03  1.9216233E-03
  1.8592645E-03  1.0707776E-03  3.0408153E-05  3.8611003E-03  1.9372417E-02  3.6325995E-02  1.4829136E-01  5.6044784E-03  1.8566630E-03
  1.7960596E-03  1.0788162E-03  1.2108631E-05  3.7219613E-03  1.7922225E-02  3.4772968E-02  1.4283454E-01  5.4131338E-03  1.7935301E-03
  1.7340113E-03  1.0857290E-03  3.9311152E-08  3.5874074E-03  1.6579711E-02  3.3284897E-02  1.3756449E-01  5.2286448E-03  1.7315564E-03
  1.6734863E-03  1.0910660E-03 -7.7528039E-06  3.4578660E-03  1.5338169E-02  3.1859261E-02  1.3247517E-01  5.0498903E-03  1.6711074E-03
  1.6145596E-03  1.0948769E-03 -1.2811683E-05  3.3324165E-03  1.4190540E-02  3.0493260E-02  1.2756032E-01  4.8756831E-03  1.6123118E-03
  1.5579355E-03  1.0980263E-03 -1.5947009E-05  3.2126473E-03  1.3130294E-02  2.9184364E-02  1.2281405E-01  4.7060415E-03  1.5557878E-03
  1.5033570E-03  1.0999856E-03 -1.8138170E-05  3.0977197E-03  1.2151124E-02  2.7929523E-02  1.1823027E-01  4.5412946E-03  1.5012853E-03
  1.4504370E-03  1.1008906E-03 -1.9925476E-05  2.9878089E-03  1.1246928E-02  2.6727116E-02  1.1380421E-01  4.3819219E-03  1.4484761E-03
  1.3990477E-03  1.1013037E-03 -2.1137867E-05  2.8822126E-03  1.0412308E-02  2.5574657E-02  1.0953041E-01  4.2277691E-03  1.3971603E-03
  1.3490449E-03  1.1010140E-03 -2.0055272E-05  2.7802782E-03  9.6399691E-03  2.4470124E-02  1.0540394E-01  4.0782439E-03  1.3472308E-03
  1.3001527E-03  1.0994582E-03 -1.8119875E-05  2.6824406E-03  8.9319575E-03  2.3411192E-02  1.0141970E-01  3.9329304E-03  1.2984099E-03
  1.2526869E-03  1.0968000E-03 -1.6161235E-05  2.5888510E-03  8.2762872E-03  2.2396401E-02  9.7573321E-02  3.7919878E-03  1.2510142E-03
  1.2065162E-03  1.0930553E-03 -1.3839959E-05  2.4982359E-03  7.6720701E-03  2.1423673E-02  9.3860345E-02  3.6550224E-03  1.2049126E-03
  1.1617761E-03  1.0885384E-03 -1.1516537E-05  2.4106227E-03  7.1135435E-03  2.0491338E-02  9.0276458E-02  3.5226473E-03  1.1602626E-03
  1.1183696E-03  1.0838024E-03 -8.9506127E-06  2.3275422E-03  6.6026213E-03  1.9597630E-02  8.6817363E-02  3.3947766E-03  1.1169201E-03
  1.0762695E-03  1.0782296E-03 -6.0933694E-06  2.2474012E-03  6.1295004E-03  1.8741127E-02  8.3479237E-02  3.2713182E-03  1.0748823E-03
  1.0351175E-03  1.0716069E-03 -3.6418777E-06  2.1713640E-03  5.6932104E-03  1.7925342E-02  8.0252105E-02  3.1505582E-03  1.0337771E-03
  9.9589350E-04  1.0675943E-03  1.9192257E-07  2.0957217E-03  5.2896853E-03  1.7133605E-02  7.7150341E-02  3.0356338E-03  9.9463158E-04
  9.5752133E-04  1.0618147E-03  3.9149135E-06  2.0247460E-03  4.9259787E-03  1.6379670E-02  7.4152149E-02  2.9235547E-03  9.5631583E-04
  9.2040838E-04  1.0551872E-03  7.3924127E-06  1.9569505E-03  4.5783758E-03  1.5657293E-02  7.1260203E-02  2.8166119E-03  9.1925707E-04
  8.8447079E-04  1.0479633E-03  1.0657427E-05  1.8928466E-03  4.2629904E-03  1.4965105E-02  6.8471017E-02  2.7135486E-03  8.8337764E-04
  8.5006314E-04  1.0400806E-03  1.3695662E-05  1.8316314E-03  3.9708003E-03  1.4301904E-02  6.5781313E-02  2.6136370E-03  8.4903419E-04
  8.1693963E-04  1.0318384E-03  1.6586614E-05  1.7727547E-03  3.7060839E-03  1.3666559E-02  6.3187939E-02  2.5169856E-03  8.1596602E-04
  7.8495739E-04  1.0243929E-03  1.9904180E-05  1.7163950E-03  3.4548242E-03  1.3057867E-02  6.0687723E-02  2.4242100E-03  7.8402902E-04
  7.5403605E-04  1.0166512E-03  2.2987268E-05  1.6626622E-03  3.2255670E-03  1.2474850E-02  5.8277760E-02  2.3347233E-03  7.5316627E-04
  7.2429791E-04  1.0081421E-03  2.5827341E-05  1.6104526E-03  3.0129366E-03  1.1916441E-02  5.5955101E-02  2.2480333E-03  7.2346975E-04
  6.9560268E-04  9.9896578E-04  2.8451172E-05  1.5597976E-03  2.8191337E-03  1.1381741E-02  5.3717019E-02  2.1641613E-03  6.9481399E-04
  6.6776541E-04  9.8907769E-04  3.1015900E-05  1.5125016E-03  2.6360182E-03  1.0869592E-02  5.1560570E-02  2.0828760E-03  6.6701471E-04
  6.4091762E-04  9.7874374E-04  3.3494966E-05  1.4676385E-03  2.4679873E-03  1.0379277E-02  4.9483286E-02  2.0042689E-03  6.4020292E-04
  6.1496507E-04  9.6838179E-04  3.5741713E-05  1.4239083E-03  2.3118514E-03  9.9098284E-03  4.7482497E-02  1.9282032E-03  6.1428509E-04
  3.4128060E-03  9.8644979E-04  1.5651093E-03  8.5170307E-03  7.8534320E-02  7.7618909E-02  2.9136687E-01  1.0615446E-02  3.4128056E-03
  3.3236318E-03  1.0068237E-03  1.3301374E-03  8.2179130E-03  7.3013074E-02  7.4100251E-02  2.8061778E-01  1.0287805E-02  3.3231737E-03
  3.2317930E-03  1.0248285E-03  1.1521214E-03  7.8584875E-03  6.7843534E-02  7.0843331E-02  2.7018511E-01  9.9664207E-03  3.2309512E-03
  3.1399282E-03  1.0396741E-03  9.8667988E-04  7.5152697E-03  6.2999810E-02  6.7738092E-02  2.6014883E-01  9.6513803E-03  3.1387637E-03
  3.0483276E-03  1.0528330E-03  8.4061405E-04  7.1871502E-03  5.8506810E-02  6.4776347E-02  2.5049188E-01  9.3428673E-03  3.0468978E-03
  2.9573711E-03  1.0630257E-03  7.1145817E-04  6.8758933E-03  5.4368930E-02  6.1950452E-02  2.4119799E-01  9.0409966E-03  2.9557010E-03
  2.8682951E-03  1.0721681E-03  5.9451620E-04  6.5793799E-03  5.0481384E-02  5.9253273E-02  2.3225163E-01  8.7458494E-03  2.8664430E-03
  2.7803864E-03  1.0788004E-03  4.9108302E-04  6.2953838E-03  4.6835201E-02  5.6678130E-02  2.2363805E-01  8.4574727E-03  2.7783689E-03
  2.6933534E-03  1.0831876E-03  3.9955744E-04  6.0255762E-03  4.3421218E-02  5.4218761E-02  2.1534322E-01  8.1758745E-03  2.6912251E-03
  2.6073603E-03  1.0855660E-03  3.1715842E-04  5.7678471E-03  4.0226796E-02  5.1869284E-02  2.0735382E-01  7.9010588E-03  2.6051476E-03
  2.5225331E-03  1.0879417E-03  2.4383812E-04  5.5209813E-03  3.7246880E-02  4.9624164E-02  1.9965719E-01  7.6329936E-03  2.5202606E-03
  2.4389828E-03  1.0916592E-03  1.7801566E-04  5.2845945E-03  3.4461399E-02  4.7478195E-02  1.9224133E-01  7.3721860E-03  2.4366715E-03
  2.3578676E-03  1.1008108E-03  1.2191433E-04  5.0607625E-03  3.1877488E-02  4.5426527E-02  1.8509490E-01  7.1191090E-03  2.3555081E-03
  2.2788455E-03  1.1102255E-03  7.8828290E-05  4.8486727E-03  2.9468936E-02  4.3464499E-02  1.7820704E-01  6.8725308E-03  2.2765113E-03
  2.2012335E-03  1.1207851E-03  4.1365418E-05  4.6464191E-03  2.7225396E-02  4.1587793E-02  1.7156750E-01  6.6326441E-03  2.1989063E-03
  2.1250951E-03  1.1310483E-03  9.8932472E-06  4.4525245E-03  2.5153985E-02  3.9792350E-02  1.6516656E-01  6.4013845E-03  2.1227871E-03
  2.0505199E-03  1.1399619E-03 -1.8236846E-05  4.2666577E-03  2.3233696E-02  3.8074341E-02  1.5899499E-01  6.1765412E-03  2.0482393E-03
  1.9774634E-03  1.1471011E-03 -3.5338094E-05  4.0911856E-03  2.1453934E-02  3.6430016E-02  1.5304388E-01  5.9577005E-03  1.9752184E-03
  1.9067318E-03  1.1530365E-03 -4.8490518E-05  3.9282342E-03  1.9806158E-02  3.4856146E-02  1.4730506E-01  5.7449474E-03  1.9044764E-03
  1.8384988E-03  1.1577598E-03 -5.6869120E-05  3.7717937E-03  1.8280287E-02  3.3349367E-02  1.4177045E-01  5.5381150E-03  1.8362911E-03
  1.7723762E-03  1.1617834E-03 -6.1327649E-05  3.6216215E-03  1.6864756E-02  3.1906731E-02  1.3643258E-01  5.3371582E-03  1.7702795E-03
  1.7079430E-03  1.1643316E-03 -6.0679423E-05  3.4774060E-03  1.5554150E-02  3.0525235E-02  1.3128411E-01  5.1443345E-03  1.7059007E-03
  1.6454121E-03  1.1666709E-03 -5.9411573E-05  3.3388518E-03  1.4361573E-02  2.9202038E-02  1.2631805E-01  4.9587926E-03  1.6434930E-03
  1.5858913E-03  1.1677112E-03 -5.6814495E-05  3.2068552E-03  1.3251657E-02  2.7934808E-02  1.2152809E-01  4.7800084E-03  1.5840302E-03
  1.5281749E-03  1.1680526E-03 -5.3672126E-05  3.0847065E-03  1.2226467E-02  2.6721047E-02  1.1690789E-01  4.6079103E-03  1.5263602E-03
  1.4720816E-03  1.1677414E-03 -4.9596880E-05  2.9673105E-03  1.1275829E-02  2.5558456E-02  1.1245142E-01  4.4408232E-03  1.4703273E-03
  1.4172707E-03  1.1660794E-03 -4.4252364E-05  2.8549645E-03  1.0416004E-02  2.4444489E-02  1.0815270E-01  4.2783895E-03  1.4155774E-03
  1.3642833E-03  1.1633020E-03 -3.8772617E-05  2.7480976E-03  9.6162562E-03  2.3377476E-02  1.0400664E-01  4.1213267E-03  1.3626757E-03
  1.3129430E-03  1.1594098E-03 -3.3670743E-05  2.6462996E-03  8.8811839E-03  2.2355269E-02  1.0000779E-01  3.9692407E-03  1.3113950E-03
  1.2631053E-03  1.1544789E-03 -2.8931723E-05  2.5494790E-03  8.2022801E-03  2.1376001E-02  9.6151148E-02  3.8217686E-03  1.2616160E-03
  1.2146333E-03  1.1490574E-03 -2.4537464E-05  2.4567723E-03  7.5831805E-03  2.0437713E-02  9.2431714E-02  3.6786973E-03  1.2132027E-03
  1.1676526E-03  1.1429507E-03 -2.0477826E-05  2.3698326E-03  7.0111223E-03  1.9538984E-02  8.8844908E-02  3.5400893E-03  1.1662793E-03
  1.1221291E-03  1.1369369E-03 -1.6395045E-05  2.2871338E-03  6.4856206E-03  1.8677953E-02  8.5386330E-02  3.4072593E-03  1.1208353E-03
  1.0782107E-03  1.1311990E-03 -1.1834020E-05  2.2073458E-03  6.0012528E-03  1.7853108E-02  8.2051608E-02  3.2802587E-03  1.0769769E-03
  1.0359378E-03  1.1250279E-03 -6.8414713E-06  2.1316898E-03  5.5595749E-03  1.7062947E-02  7.8836550E-02  3.1571825E-03  1.0347562E-03
  9.9503726E-04  1.1190614E-03 -1.4105143E-06  2.0616509E-03  5.1517073E-03  1.6306081E-02  7.5737214E-02  3.0379837E-03  9.9389234E-04
  9.5428372E-04  1.1117837E-03  2.8074720E-06  1.9930435E-03  4.7766410E-03  1.5587530E-02  7.2746444E-02  2.9217141E-03  9.5318890E-04
  9.1751516E-04  1.1057075E-03  8.1909542E-06  1.9293650E-03  4.4305251E-03  1.4886803E-02  6.9870304E-02  2.8135956E-03  9.1649108E-04
  8.8102141E-04  1.0979562E-03  1.2417874E-05  1.8664437E-03  4.1205983E-03  1.4221911E-02  6.7095508E-02  2.7078862E-03  8.8004329E-04
  8.4562070E-04  1.0895326E-03  1.6251976E-05  1.8058235E-03  3.8233084E-03  1.3585029E-02  6.4421589E-02  2.6060373E-03  8.4468706E-04
  8.1159093E-04  1.0821625E-03  2.0189624E-05  1.7482835E-03  3.5550538E-03  1.2975251E-02  6.1845436E-02  2.5079448E-03  8.1071522E-04
  7.7879472E-04  1.0743058E-03  2.4097537E-05  1.6938708E-03  3.3069279E-03  1.2391365E-02  5.9363684E-02  2.4135711E-03  7.7795948E-04
  7.4723220E-04  1.0656929E-03  2.7657177E-05  1.6438106E-03  3.0835377E-03  1.1832490E-02  5.6973357E-02  2.3223846E-03  7.4643637E-04
  7.1659762E-04  1.0562188E-03  3.0832040E-05  1.5961076E-03  2.8707422E-03  1.1297257E-02  5.4671058E-02  2.2340208E-03  7.1583898E-04
  6.8711902E-04  1.0460757E-03  3.3849989E-05  1.5497096E-03  2.6775148E-03  1.0785019E-02  5.2454158E-02  2.1486660E-03  6.8640608E-04
  6.5869121E-04  1.0355490E-03  3.7009870E-05  1.5044727E-03  2.4985635E-03  1.0294724E-02  5.0319690E-02  2.0661186E-03  6.5801500E-04
  6.3143939E-04  1.0250109E-03  4.0310251E-05  1.4609007E-03  2.3361546E-03  9.8256634E-03  4.8265077E-02  1.9864735E-03  6.3080588E-04
  6.0504147E-04  1.0143319E-03  4.3197196E-05  1.4195900E-03  2.1824841E-03  9.3765779E-03  4.6287238E-02  1.9093333E-03  6.0443880E-04
  5.7968562E-04  1.0031044E-03  4.5756293E-05  1.3793392E-03  2.0419076E-03  8.9469972E-03  4.4383932E-02  1.8349103E-03  5.7911276E-04
  5.5522598E-04  9.9127286E-04  4.8016533E-05  1.3400135E-03  1.9114594E-03  8.5359762E-03  4.2552489E-02  1.7630082E-03  5.5468143E-04
  3.5378578E-03  1.1943162E-03  1.1026507E-03  7.6249927E-03  7.1600649E-02  6.9622763E-02  2.7191295E-01  1.0452320E-02  3.5378580E-03
  3.4209879E-03  1.1981910E-03  9.8053680E-04  7.2437971E-03  6.6594902E-02  6.6516003E-02  2.6150991E-01  1.0092435E-02  3.4205017E-03
  3.3061348E-03  1.1945645E-03  8.3024804E-04  6.9065399E-03  6.1899273E-02  6.3518989E-02  2.5155001E-01  9.7480501E-03  3.3052207E-03
  3.1948910E-03  1.1916295E-03  6.8922213E-04  6.5864082E-03  5.7470510E-02  6.0664775E-02  2.4198021E-01  9.4129389E-03  3.1936259E-03
  3.0878269E-03  1.1892850E-03  5.6265381E-04  6.2842263E-03  5.3314613E-02  5.7945804E-02  2.3278290E-01  9.0868916E-03  3.0862872E-03
  2.9824154E-03  1.1864531E-03  4.5739208E-04  6.0003182E-03  4.9408419E-02  5.5354895E-02  2.2394142E-01  8.7697163E-03  2.9806576E-03
  2.8788138E-03  1.1839317E-03  3.6910400E-04  5.7310544E-03  4.5746448E-02  5.2885268E-02  2.1543996E-01  8.4612385E-03  2.8768852E-03
  2.7771592E-03  1.1813659E-03  2.9237246E-04  5.4756999E-03  4.2319935E-02  5.0530531E-02  2.0726359E-01  8.1624228E-03  2.7751005E-03
  2.6775632E-03  1.1790794E-03  2.2539628E-04  5.2356676E-03  3.9118989E-02  4.8284652E-02  1.9939814E-01  7.8727676E-03  2.6754082E-03
  2.5802500E-03  1.1758054E-03  1.7199395E-04  5.0122656E-03  3.6135470E-02  4.6141977E-02  1.9183020E-01  7.5911854E-03  2.5780566E-03
  2.4853355E-03  1.1753935E-03  1.2467759E-04  4.8034477E-03  3.3355674E-02  4.4097177E-02  1.8454709E-01  7.3175290E-03  2.4831008E-03
  2.3927058E-03  1.1795314E-03  8.3369468E-05  4.6035042E-03  3.0775813E-02  4.2145246E-02  1.7753677E-01  7.0519096E-03  2.3904515E-03
  2.3024325E-03  1.1827500E-03  5.1381684E-05  4.4120057E-03  2.8373259E-02  4.0281510E-02  1.7078788E-01  6.7945302E-03  2.3001756E-03
  2.2145121E-03  1.1879347E-03  3.1791790E-05  4.2295019E-03  2.6148679E-02  3.8501506E-02  1.6428958E-01  6.5471302E-03  2.2122666E-03
  2.1300694E-03  1.1941760E-03  1.3989930E-05  4.0601642E-03  2.4093353E-02  3.6801105E-02  1.5803167E-01  6.3069103E-03  2.1278290E-03
  2.0482005E-03  1.2007128E-03  4.3327328E-06  3.9010507E-03  2.2182875E-02  3.5176401E-02  1.5200444E-01  6.0737469E-03  2.0460511E-03
  1.9695286E-03  1.2057609E-03 -3.3174903E-06  3.7482401E-03  2.0416358E-02  3.3623741E-02  1.4619871E-01  5.8475319E-03  1.9674220E-03
  1.8936580E-03  1.2093552E-03 -8.4138382E-06  3.6013818E-03  1.8787900E-02  3.2139559E-02  1.4060569E-01  5.6280879E-03  1.8915975E-03
  1.8203184E-03  1.2133098E-03 -1.3148470E-05  3.4617801E-03  1.7283789E-02  3.0720721E-02  1.3521722E-01  5.4167133E-03  1.8183043E-03
  1.7492631E-03  1.2166344E-03 -1.7830260E-05  3.3279575E-03  1.5899272E-02  2.9364144E-02  1.3002528E-01  5.2162724E-03  1.7473046E-03
  1.6814008E-03  1.2189180E-03 -2.1935454E-05  3.2021284E-03  1.4626516E-02  2.8066879E-02  1.2502252E-01  5.0220671E-03  1.6795342E-03
  1.6160238E-03  1.2208534E-03 -2.4069299E-05  3.0811272E-03  1.3455861E-02  2.6826133E-02  1.2020170E-01  4.8350991E-03  1.6142702E-03
  1.5535229E-03  1.2214409E-03 -2.5637318E-05  2.9681074E-03  1.2376246E-02  2.5639251E-02  1.1555597E-01  4.6544511E-03  1.5518286E-03
  1.4930006E-03  1.2207200E-03 -2.6025952E-05  2.8592290E-03  1.1386887E-02  2.4503930E-02  1.1107904E-01  4.4794375E-03  1.4913663E-03
  1.4343958E-03  1.2187365E-03 -2.4737172E-05  2.7547966E-03  1.0478092E-02  2.3417817E-02  1.0676467E-01  4.3098995E-03  1.4328216E-03
  1.3776772E-03  1.2155524E-03 -2.2817877E-05  2.6547797E-03  9.6403751E-03  2.2378708E-02  1.0260695E-01  4.1456994E-03  1.3761634E-03
  1.3228866E-03  1.2111677E-03 -2.1238624E-05  2.5584808E-03  8.8789674E-03  2.1384335E-02  9.8600142E-02  3.9866209E-03  1.3214403E-03
  1.2702745E-03  1.2058643E-03 -1.8474677E-05  2.4673098E-03  8.1762762E-03  2.0432931E-02  9.4739046E-02  3.8341292E-03  1.2688864E-03
  1.2194167E-03  1.2003198E-03 -1.5817088E-05  2.3814724E-03  7.5323908E-03  1.9522532E-02  9.1018420E-02  3.6866593E-03  1.2181091E-03
  1.1703180E-03  1.1944236E-03 -1.2910704E-05  2.3025968E-03  6.9369921E-03  1.8651332E-02  8.7433310E-02  3.5439662E-03  1.1690659E-03
  1.1228467E-03  1.1895284E-03 -9.3451824E-06  2.2271017E-03  6.4004428E-03  1.7817618E-02  8.3978959E-02  3.4074214E-03  1.1216487E-03
  1.0771195E-03  1.1847217E-03 -5.5106212E-06  2.1555589E-03  5.9035509E-03  1.7019846E-02  8.0650828E-02  3.2767551E-03  1.0759824E-03
  1.0331585E-03  1.1789743E-03  6.3759658E-07  2.0866351E-03  5.4490618E-03  1.6256393E-02  7.7444563E-02  3.1503765E-03  1.0320878E-03
  9.9077531E-04  1.1721681E-03  6.6521680E-06  2.0206225E-03  5.0305856E-03  1.5525783E-02  7.4355921E-02  3.0281456E-03  9.8976780E-04
  9.5016424E-04  1.1650198E-03  1.2164808E-05  1.9571080E-03  4.6524948E-03  1.4826686E-02  7.1380906E-02  2.9118404E-03  9.4919012E-04
  9.1097565E-04  1.1578558E-03  1.7191418E-05  1.8954227E-03  4.3031289E-03  1.4157700E-02  6.8515566E-02  2.8009086E-03  9.1004771E-04
  8.7320610E-04  1.1475902E-03  2.1219752E-05  1.8353259E-03  3.9828147E-03  1.3522085E-02  6.5756348E-02  2.6921557E-03  8.7233588E-04
  8.3720300E-04  1.1430025E-03  2.6578334E-05  1.7817655E-03  3.6877615E-03  1.2905053E-02  6.3099034E-02  2.5899444E-03  8.3637414E-04
  8.0245438E-04  1.1354579E-03  3.1236002E-05  1.7309811E-03  3.4261841E-03  1.2319217E-02  6.0540941E-02  2.4905249E-03  8.0166507E-04
  7.6880823E-04  1.1268338E-03  3.5697475E-05  1.6819979E-03  3.1732487E-03  1.1758390E-02  5.8077938E-02  2.3946014E-03  7.6806809E-04
  7.3652661E-04  1.1174065E-03  4.0010258E-05  1.6346213E-03  2.9467146E-03  1.1222019E-02  5.5707282E-02  2.3020579E-03  7.3582295E-04
