   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 1
   set SMEFT 34 0

# cHbox=0, cqq3=1 rwgt_207
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 1
   set SMEFT 34 0

# cHbox=1, cqq3=0 rwgt_208
launch
   set SMEFT 2 0
   set SMEFT 4 1
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cHbox=1, cqq31=1 rwgt_209
launch
   set SMEFT 2 0
   set SMEFT 4 1
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 1

# cHbox=0, cqq31=1 rwgt_210
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 1

# cHbox=1, cqq31=0 rwgt_211
launch
   set SMEFT 2 0
   set SMEFT 4 1
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cll=1, cll1=1 rwgt_212
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 1
   set SMEFT 30 1
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cll=0, cll1=1 rwgt_213
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 1
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cll=1, cll1=0 rwgt_214
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 1
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cll=1, cHl1=1 rwgt_215
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 1
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 1
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cll=0, cHl1=1 rwgt_216
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 1
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cll=1, cHl1=0 rwgt_217
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 1
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cll=1, cHl3=1 rwgt_218
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 1
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 1
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cll=0, cHl3=1 rwgt_219
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 1
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cll=1, cHl3=0 rwgt_220
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 1
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cll=1, cHq1=1 rwgt_221
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 1
   set SMEFT 25 0
   set SMEFT 29 1
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cll=0, cHq1=1 rwgt_222
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 1
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cll=1, cHq1=0 rwgt_223
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 1
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cll=1, cHq3=1 rwgt_224
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 1
   set SMEFT 29 1
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cll=0, cHq3=1 rwgt_225
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 1
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cll=1, cHq3=0 rwgt_226
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 1
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cll=1, cqq1=1 rwgt_227
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 1
   set SMEFT 30 0
   set SMEFT 31 1
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cll=0, cqq1=1 rwgt_228
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 1
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cll=1, cqq1=0 rwgt_229
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 1
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cll=1, cqq11=1 rwgt_230
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 1
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 1
   set SMEFT 33 0
   set SMEFT 34 0

# cll=0, cqq11=1 rwgt_231
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 1
   set SMEFT 33 0
   set SMEFT 34 0

# cll=1, cqq11=0 rwgt_232
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 1
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cll=1, cqq3=1 rwgt_233
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 1
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 1
   set SMEFT 34 0

# cll=0, cqq3=1 rwgt_234
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 1
   set SMEFT 34 0

# cll=1, cqq3=0 rwgt_235
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 1
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cll=1, cqq31=1 rwgt_236
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 1
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 1

# cll=0, cqq31=1 rwgt_237
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 1

# cll=1, cqq31=0 rwgt_238
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 1
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cll1=1, cHl1=1 rwgt_239
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 1
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 1
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cll1=0, cHl1=1 rwgt_240
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 1
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cll1=1, cHl1=0 rwgt_241
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 1
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cll1=1, cHl3=1 rwgt_242
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 1
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 1
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cll1=0, cHl3=1 rwgt_243
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 1
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cll1=1, cHl3=0 rwgt_244
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 1
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cll1=1, cHq1=1 rwgt_245
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 1
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 1
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cll1=0, cHq1=1 rwgt_246
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 1
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cll1=1, cHq1=0 rwgt_247
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 1
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cll1=1, cHq3=1 rwgt_248
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 1
   set SMEFT 29 0
   set SMEFT 30 1
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cll1=0, cHq3=1 rwgt_249
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 1
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cll1=1, cHq3=0 rwgt_250
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 1
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cll1=1, cqq1=1 rwgt_251
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 1
   set SMEFT 31 1
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cll1=0, cqq1=1 rwgt_252
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 1
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cll1=1, cqq1=0 rwgt_253
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 1
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cll1=1, cqq11=1 rwgt_254
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 1
   set SMEFT 31 0
   set SMEFT 32 1
   set SMEFT 33 0
   set SMEFT 34 0

# cll1=0, cqq11=1 rwgt_255
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 1
   set SMEFT 33 0
   set SMEFT 34 0

# cll1=1, cqq11=0 rwgt_256
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 1
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cll1=1, cqq3=1 rwgt_257
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 1
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 1
   set SMEFT 34 0

# cll1=0, cqq3=1 rwgt_258
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 1
   set SMEFT 34 0

# cll1=1, cqq3=0 rwgt_259
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 1
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cll1=1, cqq31=1 rwgt_260
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 1
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 1

# cll1=0, cqq31=1 rwgt_261
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 1

# cll1=1, cqq31=0 rwgt_262
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 1
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cHl1=1, cHl3=1 rwgt_263
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 1
   set SMEFT 22 1
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cHl1=0, cHl3=1 rwgt_264
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 1
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cHl1=1, cHl3=0 rwgt_265
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 1
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cHl1=1, cHq1=1 rwgt_266
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 1
   set SMEFT 22 0
   set SMEFT 24 1
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cHl1=0, cHq1=1 rwgt_267
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 1
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cHl1=1, cHq1=0 rwgt_268
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 1
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cHl1=1, cHq3=1 rwgt_269
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 1
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 1
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cHl1=0, cHq3=1 rwgt_270
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 1
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cHl1=1, cHq3=0 rwgt_271
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 1
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cHl1=1, cqq1=1 rwgt_272
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 1
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 1
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cHl1=0, cqq1=1 rwgt_273
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 1
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cHl1=1, cqq1=0 rwgt_274
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 1
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
