set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 -4.00000e-01
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft4_m0p2
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 -2.00000e-01
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft4_0p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft4_0p2
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 2.00000e-01
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft4_0p4
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 4.00000e-01
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft4_0p6
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 6.00000e-01
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft4_0p8
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 8.00000e-01
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft4_1p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 1.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft4_1p2
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 1.20000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft4_1p4
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 1.40000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft4_1p6
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 1.60000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft4_1p8
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 1.80000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft4_2p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 2.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00


launch --rwgt_name=ft5_m0p5
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 -5.00000e-01
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft5_m0p4
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 -4.50000e-01
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft5_m0p4
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 -4.00000e-01
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft5_m0p4
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 -3.50000e-01
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft5_m0p3
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 -3.00000e-01
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft5_m0p2
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 -2.50000e-01
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft5_m0p2
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 -2.00000e-01
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft5_m0p1
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 -1.50000e-01
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft5_m0p1
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 -1.00000e-01
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft5_m0p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 -5.00000e-02
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft5_0p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft5_0p1
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 5.00000e-02
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft5_0p1
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 1.00000e-01
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft5_0p2
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 1.50000e-01
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft5_0p2
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 2.00000e-01
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft5_0p2
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 2.50000e-01
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft5_0p3
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 3.00000e-01
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft5_0p4
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 3.50000e-01
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft5_0p4
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 4.00000e-01
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft5_0p5
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 4.50000e-01
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft5_0p5
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 5.00000e-01
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00


launch --rwgt_name=ft6_m1p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 -1.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft6_m0p9
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 -9.00000e-01
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft6_m0p8
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 -8.00000e-01
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft6_m0p7
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 -7.00000e-01
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft6_m0p6
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 -6.00000e-01
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft6_m0p5
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 -5.00000e-01
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft6_m0p4
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 -4.00000e-01
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft6_m0p3
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 -3.00000e-01
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft6_m0p2
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 -2.00000e-01
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft6_m0p1
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 -1.00000e-01
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=ft6_0p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
